clueweb12-0000tw-00-00000	Tunis	<http://www.wikidata.org/entity/Q26610612>
clueweb12-0000tw-00-00000	Cumulus Flash	<http://www.wikidata.org/entity/Q20741862>
clueweb12-0000tw-00-00000	Roy Tanck	<http://www.wikidata.org/entity/Q2040763>
clueweb12-0000tw-00-00000	Luke Morton	<http://www.wikidata.org/entity/Q64961931>
clueweb12-0000tw-00-00000	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00001	Tunis	<http://www.wikidata.org/entity/Q26610612>
clueweb12-0000tw-00-00001	Roy Tanck	<http://www.wikidata.org/entity/Q2040763>
clueweb12-0000tw-00-00001	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00002	Tunis	<http://www.wikidata.org/entity/Q26610612>
clueweb12-0000tw-00-00002	Roy Tanck	<http://www.wikidata.org/entity/Q2040763>
clueweb12-0000tw-00-00002	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00003	Tunis	<http://www.wikidata.org/entity/Q26610612>
clueweb12-0000tw-00-00003	Roy Tanck	<http://www.wikidata.org/entity/Q2040763>
clueweb12-0000tw-00-00003	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00004	Tunis	<http://www.wikidata.org/entity/Q26610612>
clueweb12-0000tw-00-00004	Roy Tanck	<http://www.wikidata.org/entity/Q2040763>
clueweb12-0000tw-00-00004	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00006	Internet	<http://www.wikidata.org/entity/Q66817841>
clueweb12-0000tw-00-00006	Internet	<http://www.wikidata.org/entity/Q66817841>
clueweb12-0000tw-00-00006	Internet	<http://www.wikidata.org/entity/Q66817841>
clueweb12-0000tw-00-00007	Michelle	<http://www.wikidata.org/entity/Q1353749>
clueweb12-0000tw-00-00007	Collette	<http://www.wikidata.org/entity/Q41619110>
clueweb12-0000tw-00-00007	Luke	<http://www.wikidata.org/entity/Q3840535>
clueweb12-0000tw-00-00007	Maggie	<http://www.wikidata.org/entity/Q16252844>
clueweb12-0000tw-00-00007	Frank	<http://www.wikidata.org/entity/Q3082474>
clueweb12-0000tw-00-00007	Savior	<http://www.wikidata.org/entity/Q14313853>
clueweb12-0000tw-00-00007	He	<http://www.wikidata.org/entity/Q29709011>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q2016658>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q2016658>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q2016658>
clueweb12-0000tw-00-00008	Romans	<http://www.wikidata.org/entity/Q613120>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q2016658>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q2016658>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q2016658>
clueweb12-0000tw-00-00008	Holy Spirit	<http://www.wikidata.org/entity/Q37302>
clueweb12-0000tw-00-00009	Disney Princess	<http://www.wikidata.org/entity/Q1140303>
clueweb12-0000tw-00-00009	A Small World’	<http://www.wikidata.org/entity/Q76551429>
clueweb12-0000tw-00-00009	Computer Progeammer World	<http://www.wikidata.org/entity/Q707182>
clueweb12-0000tw-00-00009	WDW	<http://www.wikidata.org/entity/Q65951613>
clueweb12-0000tw-00-00009	WDW	<http://www.wikidata.org/entity/Q65951613>
clueweb12-0000tw-00-00009	Disney	<http://www.wikidata.org/entity/Q20992364>
clueweb12-0000tw-00-00009	Walt Disney World	<http://www.wikidata.org/entity/Q3565653>
clueweb12-0000tw-00-00009	World	<http://www.wikidata.org/entity/Q58462278>
clueweb12-0000tw-00-00009	WDW	<http://www.wikidata.org/entity/Q65951613>
clueweb12-0000tw-00-00012	Francine	<http://www.wikidata.org/entity/Q16837560>
clueweb12-0000tw-00-00013	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00013	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00013	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00013	Human Immunodeficiency Virus	<http://www.wikidata.org/entity/Q53766878>
clueweb12-0000tw-00-00013	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00013	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00013	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00013	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00013	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00013	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00013	HIV AIDS	<http://www.wikidata.org/entity/Q18394537>
clueweb12-0000tw-00-00013	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00014	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00014	Health	<http://www.wikidata.org/entity/Q26159976>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	STDs	<http://www.wikidata.org/entity/Q58004063>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	Acquired Immune Deficiency Syndrome	<http://www.wikidata.org/entity/Q70438053>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	Immunodeficiency	<http://www.wikidata.org/entity/Q71576967>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00014	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00015	Internet	<http://www.wikidata.org/entity/Q66817841>
clueweb12-0000tw-00-00015	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00015	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00016	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00016	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00016	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00016	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00017	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00017	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00017	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00017	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	Berlin	<http://www.wikidata.org/entity/Q677207>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	CCR5 DNA	<http://www.wikidata.org/entity/Q14865176>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00018	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	CCR5	<http://www.wikidata.org/entity/Q14865176>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	CCR5	<http://www.wikidata.org/entity/Q14865176>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	CCR5 DNA	<http://www.wikidata.org/entity/Q14865176>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	CCR5 DNA	<http://www.wikidata.org/entity/Q14865176>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	CCR5 DNA	<http://www.wikidata.org/entity/Q14865176>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00018	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00019	State	<http://www.wikidata.org/entity/Q24056375>
clueweb12-0000tw-00-00019	Medicaid	<http://www.wikidata.org/entity/Q1141363>
clueweb12-0000tw-00-00019	United States	<http://www.wikidata.org/entity/Q3965121>
clueweb12-0000tw-00-00019	U.S	<http://www.wikidata.org/entity/Q21712153>
clueweb12-0000tw-00-00019	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00019	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00019	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00019	National Institute of Mental Health	<http://www.wikidata.org/entity/Q1967405>
clueweb12-0000tw-00-00019	NIMH	<http://www.wikidata.org/entity/Q71312194>
clueweb12-0000tw-00-00019	NIMH	<http://www.wikidata.org/entity/Q71312194>
clueweb12-0000tw-00-00019	U.S	<http://www.wikidata.org/entity/Q21712153>
clueweb12-0000tw-00-00019	CDC	<http://www.wikidata.org/entity/Q29723728>
clueweb12-0000tw-00-00020	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00020	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00020	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00021	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00021	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00021	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00021	Care	<http://www.wikidata.org/entity/Q5038838>
clueweb12-0000tw-00-00021	Care	<http://www.wikidata.org/entity/Q5038838>
clueweb12-0000tw-00-00022	California	<http://www.wikidata.org/entity/Q1393019>
clueweb12-0000tw-00-00022	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00022	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00022	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00022	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00023	Americans	<http://www.wikidata.org/entity/Q2384959>
clueweb12-0000tw-00-00023	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00023	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00023	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00024	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00024	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00024	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00024	Care	<http://www.wikidata.org/entity/Q5038838>
clueweb12-0000tw-00-00024	United States	<http://www.wikidata.org/entity/Q3965121>
clueweb12-0000tw-00-00025	The American Association of Retired Persons	<http://www.wikidata.org/entity/Q54598891>
clueweb12-0000tw-00-00025	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00025	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00025	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00025	Care	<http://www.wikidata.org/entity/Q5038838>
clueweb12-0000tw-00-00026	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00026	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00026	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00026	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00026	Manatu Hauora	<http://www.wikidata.org/entity/Q16889186>
clueweb12-0000tw-00-00026	ACC	<http://www.wikidata.org/entity/Q29018093>
clueweb12-0000tw-00-00026	Accident Compensation Corporation	<http://www.wikidata.org/entity/Q4672556>
clueweb12-0000tw-00-00026	Ministry of Health	<http://www.wikidata.org/entity/Q957137>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00027	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00027	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00027	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00028	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00028	Estee Lauder	<http://www.wikidata.org/entity/Q19760338>
clueweb12-0000tw-00-00028	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00028	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00028	Charlotte Hayley	<http://www.wikidata.org/entity/Q65022271>
clueweb12-0000tw-00-00028	Susan G. Komen	<http://www.wikidata.org/entity/Q30296717>
clueweb12-0000tw-00-00029	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00029	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00029	Austin	<http://www.wikidata.org/entity/Q39073288>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine	<http://www.wikidata.org/entity/Q2463884>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00030	Cancer	<http://www.wikidata.org/entity/Q326041>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00031	Myeloma	<http://www.wikidata.org/entity/Q54906154>
clueweb12-0000tw-00-00031	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00031	Bladder Cancer	<http://www.wikidata.org/entity/Q30230812>
clueweb12-0000tw-00-00031	Leukemia	<http://www.wikidata.org/entity/Q6534498>
clueweb12-0000tw-00-00031	Leukemia	<http://www.wikidata.org/entity/Q6534498>
clueweb12-0000tw-00-00033	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00034	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00035	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00036	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00037	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00038	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00039	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00040	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00041	Insurance	<http://www.wikidata.org/entity/Q33228608>
clueweb12-0000tw-00-00045	Cappy	<http://www.wikidata.org/entity/Q1089981>
clueweb12-0000tw-00-00045	JavaScript	<http://www.wikidata.org/entity/Q2005>
clueweb12-0000tw-00-00045	Macromedia Flash Player	<http://www.wikidata.org/entity/Q29000793>
clueweb12-0000tw-00-00045	Loading	<http://www.wikidata.org/entity/Q77009094>
clueweb12-0000tw-00-00045	Elliot	<http://www.wikidata.org/entity/Q29638848>
clueweb12-0000tw-00-00045	HIV	<http://www.wikidata.org/entity/Q15787>
clueweb12-0000tw-00-00045	Cassius	<http://www.wikidata.org/entity/Q1048429>
clueweb12-0000tw-00-00045	Community Guidelines	<http://www.wikidata.org/entity/Q57891519>
clueweb12-0000tw-00-00045	Elliot	<http://www.wikidata.org/entity/Q29638848>
clueweb12-0000tw-00-00045	Cassius	<http://www.wikidata.org/entity/Q1048429>
clueweb12-0000tw-00-00045	Elliot	<http://www.wikidata.org/entity/Q29638848>
clueweb12-0000tw-00-00047	Prego	<http://www.wikidata.org/entity/Q23785216>
clueweb12-0000tw-00-00048	Swiss	<http://www.wikidata.org/entity/Q15849757>
clueweb12-0000tw-00-00049	Magic	<http://www.wikidata.org/entity/Q910887>
clueweb12-0000tw-00-00051	Costco	<http://www.wikidata.org/entity/Q715583>
clueweb12-0000tw-00-00051	Gateway	<http://www.wikidata.org/entity/Q11612443>
clueweb12-0000tw-00-00051	Gateway	<http://www.wikidata.org/entity/Q11612443>
clueweb12-0000tw-00-00051	Coupons	<http://www.wikidata.org/entity/Q24258547>
clueweb12-0000tw-00-00051	Costco	<http://www.wikidata.org/entity/Q715583>
clueweb12-0000tw-00-00051	Costco	<http://www.wikidata.org/entity/Q715583>
