clueweb12-0000tw-00-00000	Tunis	<http://www.wikidata.org/entity/Q26610612>
clueweb12-0000tw-00-00051	Gold Star	<http://www.wikidata.org/entity/Q16675272>
clueweb12-0000tw-00-00053	Bourne	<http://www.wikidata.org/entity/Q19481099>
clueweb12-0000tw-00-00053	Tidak Lagi D	<http://www.wikidata.org/entity/Q24896228>
clueweb12-0000tw-00-00053	Flori	<http://www.wikidata.org/entity/Q19967889>
clueweb12-0000tw-00-00053	Bookmark	<http://www.wikidata.org/entity/Q64558993>
clueweb12-0000tw-00-00053	Pilot Lion	<http://www.wikidata.org/entity/Q1333406>
clueweb12-0000tw-00-00053	RSS Feed	<http://www.wikidata.org/entity/Q7259635>
clueweb12-0000tw-00-00053	Alexander Fleming	<http://www.wikidata.org/entity/Q73852214>
clueweb12-0000tw-00-00053	Bourne Legacy	<http://www.wikidata.org/entity/Q494048>
clueweb12-0000tw-00-00053	Matt Damon	<http://www.wikidata.org/entity/Q175535>
clueweb12-0000tw-00-00053	Bourne Legacy	<http://www.wikidata.org/entity/Q494048>
clueweb12-0000tw-00-00053	Matt Damon	<http://www.wikidata.org/entity/Q175535>
clueweb12-0000tw-00-00053	Bourne	<http://www.wikidata.org/entity/Q19481099>
clueweb12-0000tw-00-00053	Bourne Legacy	<http://www.wikidata.org/entity/Q494048>
clueweb12-0000tw-00-00053	Bis Kota	<http://www.wikidata.org/entity/Q3816622>
clueweb12-0000tw-00-00053	Harga	<http://www.wikidata.org/entity/Q3127431>
clueweb12-0000tw-00-00053	Konser Sepultura	<http://www.wikidata.org/entity/Q31653970>
clueweb12-0000tw-00-00053	Apa Itu SOPA	<http://www.wikidata.org/entity/Q18614904>
clueweb12-0000tw-00-00053	Ac.	<http://www.wikidata.org/entity/Q182336>
clueweb12-0000tw-00-00053	Geve Me Al	<http://www.wikidata.org/entity/Q743432>
clueweb12-0000tw-00-00053	Tembak Kepala	<http://www.wikidata.org/entity/Q64822502>
clueweb12-0000tw-00-00053	Pakistan	<http://www.wikidata.org/entity/Q843>
clueweb12-0000tw-00-00053	Hugh Hefner	<http://www.wikidata.org/entity/Q194280>
clueweb12-0000tw-00-00053	Damon	<http://www.wikidata.org/entity/Q31187228>
clueweb12-0000tw-00-00053	CentOS	<http://www.wikidata.org/entity/Q207542>
clueweb12-0000tw-00-00053	Debian	<http://www.wikidata.org/entity/Q7715973>
clueweb12-0000tw-00-00053	Facebook	<http://www.wikidata.org/entity/Q18613161>
clueweb12-0000tw-00-00053	Fedora	<http://www.wikidata.org/entity/Q656910>
clueweb12-0000tw-00-00053	Fennec	<http://www.wikidata.org/entity/Q39732>
clueweb12-0000tw-00-00053	FireFox	<http://www.wikidata.org/entity/Q1418932>
clueweb12-0000tw-00-00053	Detail Ferrari F2012 Fo	<http://www.wikidata.org/entity/Q171791>
clueweb12-0000tw-00-00053	RIM Diskon	<http://www.wikidata.org/entity/Q60642522>
clueweb12-0000tw-00-00053	BlackBerry PlayBook	<http://www.wikidata.org/entity/Q7757441>
clueweb12-0000tw-00-00053	RSS Feed	<http://www.wikidata.org/entity/Q7259635>
clueweb12-0000tw-00-00053	RSS	<http://www.wikidata.org/entity/Q18050995>
clueweb12-0000tw-00-00053	Ikuti Segera	<http://www.wikidata.org/entity/Q29435200>
clueweb12-0000tw-00-00053	Hacke	<http://www.wikidata.org/entity/Q792156>
clueweb12-0000tw-00-00053	Aaron Cross	<http://www.wikidata.org/entity/Q1917017>
clueweb12-0000tw-00-00053	Jason Bourne	<http://www.wikidata.org/entity/Q19481099>
clueweb12-0000tw-00-00053	The Bourne Legacy	<http://www.wikidata.org/entity/Q494048>
clueweb12-0000tw-00-00053	Matt Damon	<http://www.wikidata.org/entity/Q175535>
clueweb12-0000tw-00-00053	Tony Gilroy	<http://www.wikidata.org/entity/Q353117>
clueweb12-0000tw-00-00053	Jeremy Renner	<http://www.wikidata.org/entity/Q23365>
clueweb12-0000tw-00-00053	Berita IT	<http://www.wikidata.org/entity/Q820707>
clueweb12-0000tw-00-00053	Microsoft Windows	<http://www.wikidata.org/entity/Q1406>
clueweb12-0000tw-00-00053	Facebook Pesa	<http://www.wikidata.org/entity/Q25324338>
clueweb12-0000tw-00-00053	Bourne Legacy	<http://www.wikidata.org/entity/Q1319626>
clueweb12-0000tw-00-00053	Bookmark	<http://www.wikidata.org/entity/Q64558993>
clueweb12-0000tw-00-00053	Bourne Legacy	<http://www.wikidata.org/entity/Q1319626>
clueweb12-0000tw-00-00053	Agustus	<http://www.wikidata.org/entity/Q4694643>
clueweb12-0000tw-00-00056	RINO	<http://www.wikidata.org/entity/Q2529176>
clueweb12-0000tw-00-00056	Ron Paul	<http://www.wikidata.org/entity/Q15257>
clueweb12-0000tw-00-00056	MSNBC	<http://www.wikidata.org/entity/Q13973>
clueweb12-0000tw-00-00056	South Africa	<http://www.wikidata.org/entity/Q60085938>
clueweb12-0000tw-00-00056	Spencer's	<http://www.wikidata.org/entity/Q7575959>
clueweb12-0000tw-00-00056	Spencer	<http://www.wikidata.org/entity/Q64534895>
clueweb12-0000tw-00-00056	Lorinda Hern	<http://www.wikidata.org/entity/Q4815272>
clueweb12-0000tw-00-00056	South Africa	<http://www.wikidata.org/entity/Q60085938>
clueweb12-0000tw-00-00056	Spencer	<http://www.wikidata.org/entity/Q64534895>
clueweb12-0000tw-00-00056	Ueno Zoo	<http://www.wikidata.org/entity/Q162722>
clueweb12-0000tw-00-00056	Tokyo	<http://www.wikidata.org/entity/Q7813799>
clueweb12-0000tw-00-00057	Yankees	<http://www.wikidata.org/entity/Q8048794>
clueweb12-0000tw-00-00057	Brian Cashman	<http://www.wikidata.org/entity/Q2924879>
clueweb12-0000tw-00-00057	Cashman's	<http://www.wikidata.org/entity/Q51388074>
clueweb12-0000tw-00-00057	Cashman	<http://www.wikidata.org/entity/Q7143286>
clueweb12-0000tw-00-00057	Cashman	<http://www.wikidata.org/entity/Q7143286>
clueweb12-0000tw-00-00057	Cashman	<http://www.wikidata.org/entity/Q7143286>
clueweb12-0000tw-00-00057	Cashman's	<http://www.wikidata.org/entity/Q51388074>
clueweb12-0000tw-00-00057	British	<http://www.wikidata.org/entity/Q56191957>
clueweb12-0000tw-00-00057	Manhattan	<http://www.wikidata.org/entity/Q731310>
clueweb12-0000tw-00-00057	Post	<http://www.wikidata.org/entity/Q1943441>
clueweb12-0000tw-00-00057	Louise	<http://www.wikidata.org/entity/Q19925058>
clueweb12-0000tw-00-00057	Sano	<http://www.wikidata.org/entity/Q20895064>
clueweb12-0000tw-00-00057	Neathway	<http://www.wikidata.org/entity/Q56855143>
clueweb12-0000tw-00-00057	Ron Gardella	<http://www.wikidata.org/entity/Q2621474>
clueweb12-0000tw-00-00057	U.S	<http://www.wikidata.org/entity/Q21712153>
clueweb12-0000tw-00-00057	Southern District	<http://www.wikidata.org/entity/Q188781>
clueweb12-0000tw-00-00057	FBI	<http://www.wikidata.org/entity/Q42301907>
clueweb12-0000tw-00-00057	Brian Jacob	<http://www.wikidata.org/entity/Q51834119>
clueweb12-0000tw-00-00057	Neathway	<http://www.wikidata.org/entity/Q56855143>
clueweb12-0000tw-00-00057	Neathway	<http://www.wikidata.org/entity/Q56855143>
clueweb12-0000tw-00-00057	Cashman	<http://www.wikidata.org/entity/Q7143286>
clueweb12-0000tw-00-00057	David Sano	<http://www.wikidata.org/entity/Q64171350>
clueweb12-0000tw-00-00057	Post	<http://www.wikidata.org/entity/Q1943441>
clueweb12-0000tw-00-00057	Chris Giglio	<http://www.wikidata.org/entity/Q63536240>
clueweb12-0000tw-00-00057	Giglio	<http://www.wikidata.org/entity/Q204152>
clueweb12-0000tw-00-00057	Meanwell	<http://www.wikidata.org/entity/Q29378277>
clueweb12-0000tw-00-00057	Daily News	<http://www.wikidata.org/entity/Q19917636>
clueweb12-0000tw-00-00057	Cashman	<http://www.wikidata.org/entity/Q7143286>
clueweb12-0000tw-00-00057	Yankees	<http://www.wikidata.org/entity/Q8048794>
clueweb12-0000tw-00-00057	Neathway	<http://www.wikidata.org/entity/Q56855143>
clueweb12-0000tw-00-00058	Caputo	<http://www.wikidata.org/entity/Q17399544>
clueweb12-0000tw-00-00058	Sauce	<http://www.wikidata.org/entity/Q249114>
clueweb12-0000tw-00-00058	Rivington Street	<http://www.wikidata.org/entity/Q65940626>
clueweb12-0000tw-00-00058	Gothamist	<http://www.wikidata.org/entity/Q5587827>
clueweb12-0000tw-00-00058	Sauce	<http://www.wikidata.org/entity/Q249114>
clueweb12-0000tw-00-00058	Adam Tiberio	<http://www.wikidata.org/entity/Q18216066>
clueweb12-0000tw-00-00058	Steak	<http://www.wikidata.org/entity/Q3497740>
clueweb12-0000tw-00-00058	Sauce	<http://www.wikidata.org/entity/Q249114>
clueweb12-0000tw-00-00058	Sauce	<http://www.wikidata.org/entity/Q249114>
clueweb12-0000tw-00-00058	Italian	<http://www.wikidata.org/entity/Q652>
clueweb12-0000tw-00-00058	East Village	<http://www.wikidata.org/entity/Q1043326>
clueweb12-0000tw-00-00058	Albany	<http://www.wikidata.org/entity/Q2001662>
clueweb12-0000tw-00-00058	LIC	<http://www.wikidata.org/entity/Q29710141>
clueweb12-0000tw-00-00058	Sauce	<http://www.wikidata.org/entity/Q249114>
clueweb12-0000tw-00-00058	Rob DeFlorio	<http://www.wikidata.org/entity/Q3615670>
clueweb12-0000tw-00-00058	Mother	<http://www.wikidata.org/entity/Q20396304>
clueweb12-0000tw-00-00058	Sauce	<http://www.wikidata.org/entity/Q249114>
clueweb12-0000tw-00-00058	Mezzanelli	<http://www.wikidata.org/entity/Q18493099>
clueweb12-0000tw-00-00058	Adam Tiberio	<http://www.wikidata.org/entity/Q18216066>
clueweb12-0000tw-00-00059	East Coast	<http://www.wikidata.org/entity/Q1277782>
clueweb12-0000tw-00-00059	Riis Landing	<http://www.wikidata.org/entity/Q30098122>
clueweb12-0000tw-00-00059	Rockaway	<http://www.wikidata.org/entity/Q1087137>
clueweb12-0000tw-00-00059	New York Bay	<http://www.wikidata.org/entity/Q19924068>
clueweb12-0000tw-00-00059	New England	<http://www.wikidata.org/entity/Q18389>
clueweb12-0000tw-00-00059	Andre	<http://www.wikidata.org/entity/Q501407>
clueweb12-0000tw-00-00059	Andre	<http://www.wikidata.org/entity/Q501407>
clueweb12-0000tw-00-00059	Gracie Mansion	<http://www.wikidata.org/entity/Q3025091>
clueweb12-0000tw-00-00059	Inwood	<http://www.wikidata.org/entity/Q520620>
clueweb12-0000tw-00-00059	Brighton Beach	<http://www.wikidata.org/entity/Q4967604>
clueweb12-0000tw-00-00059	Upper West Side	<http://www.wikidata.org/entity/Q429687>
clueweb12-0000tw-00-00059	Staten Island	<http://www.wikidata.org/entity/Q2078287>
clueweb12-0000tw-00-00059	Nicky	<http://www.wikidata.org/entity/Q14458594>
clueweb12-0000tw-00-00059	Central Park Zoo	<http://www.wikidata.org/entity/Q64154094>
clueweb12-0000tw-00-00059	American Princess	<http://www.wikidata.org/entity/Q55402674>
clueweb12-0000tw-00-00060	Rosanna Scotto	<http://www.wikidata.org/entity/Q7367342>
clueweb12-0000tw-00-00060	Kelly	<http://www.wikidata.org/entity/Q64990359>
clueweb12-0000tw-00-00060	Scotto	<http://www.wikidata.org/entity/Q33293214>
clueweb12-0000tw-00-00060	Kelly	<http://www.wikidata.org/entity/Q64990359>
clueweb12-0000tw-00-00060	Kelly	<http://www.wikidata.org/entity/Q64990359>
clueweb12-0000tw-00-00060	Rosanna	<http://www.wikidata.org/entity/Q2603416>
clueweb12-0000tw-00-00060	Kelly	<http://www.wikidata.org/entity/Q64990359>
clueweb12-0000tw-00-00060	Ray Kelly	<http://www.wikidata.org/entity/Q16509084>
clueweb12-0000tw-00-00060	Mayor Bloomberg	<http://www.wikidata.org/entity/Q980958>
clueweb12-0000tw-00-00060	Cy Vance	<http://www.wikidata.org/entity/Q47512746>
clueweb12-0000tw-00-00060	Bloomberg	<http://www.wikidata.org/entity/Q13977>
clueweb12-0000tw-00-00060	East	<http://www.wikidata.org/entity/Q65512151>
clueweb12-0000tw-00-00060	Street	<http://www.wikidata.org/entity/Q51885206>
clueweb12-0000tw-00-00060	Rosanna Scotto	<http://www.wikidata.org/entity/Q7367342>
clueweb12-0000tw-00-00060	Good Day New York	<http://www.wikidata.org/entity/Q5582505>
clueweb12-0000tw-00-00060	Greg Kelly	<http://www.wikidata.org/entity/Q5605813>
clueweb12-0000tw-00-00060	NYPD	<http://www.wikidata.org/entity/Q1218252>
clueweb12-0000tw-00-00060	Ray Kelly	<http://www.wikidata.org/entity/Q16509084>
clueweb12-0000tw-00-00060	Scotto	<http://www.wikidata.org/entity/Q33293214>
clueweb12-0000tw-00-00060	Kelly	<http://www.wikidata.org/entity/Q64990359>
clueweb12-0000tw-00-00060	Fox Five	<http://www.wikidata.org/entity/Q64956880>
clueweb12-0000tw-00-00060	Greg Kelly	<http://www.wikidata.org/entity/Q5605813>
clueweb12-0000tw-00-00060	Kelly	<http://www.wikidata.org/entity/Q64990359>
clueweb12-0000tw-00-00061	Nuclear Regulatory Commission	<http://www.wikidata.org/entity/Q1320326>
clueweb12-0000tw-00-00061	Augusta	<http://www.wikidata.org/entity/Q3400491>
clueweb12-0000tw-00-00061	Georgia	<http://www.wikidata.org/entity/Q1509291>
clueweb12-0000tw-00-00061	Jim Steets	<http://www.wikidata.org/entity/Q64713163>
clueweb12-0000tw-00-00061	Indian Point	<http://www.wikidata.org/entity/Q49038718>
clueweb12-0000tw-00-00061	Indian Point	<http://www.wikidata.org/entity/Q49038718>
clueweb12-0000tw-00-00061	Nuclear Regulatory Commission	<http://www.wikidata.org/entity/Q1320326>
clueweb12-0000tw-00-00061	Laura Haight	<http://www.wikidata.org/entity/Q4710393>
clueweb12-0000tw-00-00061	New York Public Interest Research Group	<http://www.wikidata.org/entity/Q4537781>
clueweb12-0000tw-00-00061	Three Mile Island	<http://www.wikidata.org/entity/Q80872048>
clueweb12-0000tw-00-00061	Go Isotopes	<http://www.wikidata.org/entity/Q25276>
clueweb12-0000tw-00-00061	Governor Cuomo	<http://www.wikidata.org/entity/Q19630290>
clueweb12-0000tw-00-00061	Indian Point	<http://www.wikidata.org/entity/Q49038718>
clueweb12-0000tw-00-00061	Japan	<http://www.wikidata.org/entity/Q6156469>
clueweb12-0000tw-00-00061	Allison Fisher	<http://www.wikidata.org/entity/Q299898>
clueweb12-0000tw-00-00061	Public Citizen	<http://www.wikidata.org/entity/Q7257343>
clueweb12-0000tw-00-00061	Georgia	<http://www.wikidata.org/entity/Q1509291>
clueweb12-0000tw-00-00061	Fisher	<http://www.wikidata.org/entity/Q7692958>
clueweb12-0000tw-00-00061	Washington Post	<http://www.wikidata.org/entity/Q166032>
clueweb12-0000tw-00-00061	Georgia	<http://www.wikidata.org/entity/Q1509291>
clueweb12-0000tw-00-00061	Indian Point	<http://www.wikidata.org/entity/Q49038718>
clueweb12-0000tw-00-00062	City	<http://www.wikidata.org/entity/Q2233683>
clueweb12-0000tw-00-00062	Wall Street	<http://www.wikidata.org/entity/Q332348>
clueweb12-0000tw-00-00062	Bronx	<http://www.wikidata.org/entity/Q76442181>
clueweb12-0000tw-00-00062	Samuel Gompers	<http://www.wikidata.org/entity/Q282657>
clueweb12-0000tw-00-00062	P.S	<http://www.wikidata.org/entity/Q18612928>
clueweb12-0000tw-00-00062	Roberto Clemente	<http://www.wikidata.org/entity/Q684020>
clueweb12-0000tw-00-00062	Chappie James	<http://www.wikidata.org/entity/Q5073396>
clueweb12-0000tw-00-00062	Occupy	<http://www.wikidata.org/entity/Q7075828>
clueweb12-0000tw-00-00062	Panel	<http://www.wikidata.org/entity/Q20200637>
clueweb12-0000tw-00-00062	Brooklyn Tech	<http://www.wikidata.org/entity/Q16954098>
clueweb12-0000tw-00-00062	PEP	<http://www.wikidata.org/entity/Q29733682>
clueweb12-0000tw-00-00062	Walcott	<http://www.wikidata.org/entity/Q1008625>
clueweb12-0000tw-00-00062	Bloomberg	<http://www.wikidata.org/entity/Q13977>
clueweb12-0000tw-00-00062	Walcott	<http://www.wikidata.org/entity/Q1008625>
clueweb12-0000tw-00-00062	NYPD	<http://www.wikidata.org/entity/Q1218252>
clueweb12-0000tw-00-00062	Cathie Black	<http://www.wikidata.org/entity/Q446873>
clueweb12-0000tw-00-00062	Times	<http://www.wikidata.org/entity/Q12521500>
clueweb12-0000tw-00-00062	Teachers Union	<http://www.wikidata.org/entity/Q56850114>
clueweb12-0000tw-00-00062	Occupy	<http://www.wikidata.org/entity/Q7075828>
clueweb12-0000tw-00-00062	Department of Education	<http://www.wikidata.org/entity/Q3550346>
clueweb12-0000tw-00-00063	Levi	<http://www.wikidata.org/entity/Q76343296>
clueweb12-0000tw-00-00063	Roman	<http://www.wikidata.org/entity/Q1401088>
clueweb12-0000tw-00-00063	Levi	<http://www.wikidata.org/entity/Q76343296>
clueweb12-0000tw-00-00063	Nechama	<http://www.wikidata.org/entity/Q450506>
clueweb12-0000tw-00-00063	Rome	<http://www.wikidata.org/entity/Q209878>
clueweb12-0000tw-00-00063	Harry Freedman	<http://www.wikidata.org/entity/Q15505083>
clueweb12-0000tw-00-00063	Book One	<http://www.wikidata.org/entity/Q54807207>
clueweb12-0000tw-00-00063	Yavneh Trilogy	<http://www.wikidata.org/entity/Q8050398>
clueweb12-0000tw-00-00063	Kindle	<http://www.wikidata.org/entity/Q18614343>
clueweb12-0000tw-00-00063	Kindle Nation	<http://www.wikidata.org/entity/Q26458974>
clueweb12-0000tw-00-00063	Roman	<http://www.wikidata.org/entity/Q1401088>
clueweb12-0000tw-00-00063	Levi	<http://www.wikidata.org/entity/Q76343296>
clueweb12-0000tw-00-00063	Diana	<http://www.wikidata.org/entity/Q63809777>
clueweb12-0000tw-00-00063	Ed McMahon	<http://www.wikidata.org/entity/Q555370>
clueweb12-0000tw-00-00063	Richard	<http://www.wikidata.org/entity/Q7323529>
clueweb12-0000tw-00-00063	Levi	<http://www.wikidata.org/entity/Q76343296>
clueweb12-0000tw-00-00063	Roman	<http://www.wikidata.org/entity/Q1401088>
clueweb12-0000tw-00-00063	Romans	<http://www.wikidata.org/entity/Q613120>
clueweb12-0000tw-00-00063	Nechama	<http://www.wikidata.org/entity/Q450506>
clueweb12-0000tw-00-00063	Roman	<http://www.wikidata.org/entity/Q1401088>
clueweb12-0000tw-00-00064	Emma Wiggins	<http://www.wikidata.org/entity/Q27680852>
clueweb12-0000tw-00-00064	Evan Fletcher	<http://www.wikidata.org/entity/Q195949>
clueweb12-0000tw-00-00064	The Bride Series	<http://www.wikidata.org/entity/Q118985>
clueweb12-0000tw-00-00064	ROMANCE	<http://www.wikidata.org/entity/Q7362378>
clueweb12-0000tw-00-00064	Emma Wiggins	<http://www.wikidata.org/entity/Q27680852>
clueweb12-0000tw-00-00064	Evan Fletcher	<http://www.wikidata.org/entity/Q195949>
clueweb12-0000tw-00-00064	Jilted Bride	<http://www.wikidata.org/entity/Q64355279>
clueweb12-0000tw-00-00064	Jilted	<http://www.wikidata.org/entity/Q6193220>
clueweb12-0000tw-00-00064	Jilted Bride	<http://www.wikidata.org/entity/Q64355279>
clueweb12-0000tw-00-00064	Emma	<http://www.wikidata.org/entity/Q1338008>
clueweb12-0000tw-00-00065	NY Times	<http://www.wikidata.org/entity/P3221>
clueweb12-0000tw-00-00065	Rick Riordan	<http://www.wikidata.org/entity/Q212727>
clueweb12-0000tw-00-00065	Virginia	<http://www.wikidata.org/entity/Q2611949>
clueweb12-0000tw-00-00065	Richmond	<http://www.wikidata.org/entity/Q75424578>
clueweb12-0000tw-00-00065	Liz	<http://www.wikidata.org/entity/Q20543684>
clueweb12-0000tw-00-00065	John	<http://www.wikidata.org/entity/Q2022910>
clueweb12-0000tw-00-00065	Liz	<http://www.wikidata.org/entity/Q20543684>
clueweb12-0000tw-00-00065	Rebecca	<http://www.wikidata.org/entity/Q8906087>
clueweb12-0000tw-00-00065	Rebecca	<http://www.wikidata.org/entity/Q8906087>
clueweb12-0000tw-00-00065	Almond Joy	<http://www.wikidata.org/entity/Q4733893>
clueweb12-0000tw-00-00065	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00065	Rebecca	<http://www.wikidata.org/entity/Q8906087>
clueweb12-0000tw-00-00065	Midwest	<http://www.wikidata.org/entity/Q64592236>
clueweb12-0000tw-00-00065	India	<http://www.wikidata.org/entity/Q17748290>
clueweb12-0000tw-00-00065	Simmi	<http://www.wikidata.org/entity/Q2287262>
clueweb12-0000tw-00-00065	Alex	<http://www.wikidata.org/entity/Q30605938>
clueweb12-0000tw-00-00065	Jerry	<http://www.wikidata.org/entity/Q64144349>
clueweb12-0000tw-00-00065	Rebecca	<http://www.wikidata.org/entity/Q8906087>
clueweb12-0000tw-00-00065	John	<http://www.wikidata.org/entity/Q2022910>
clueweb12-0000tw-00-00065	Roger Smith	<http://www.wikidata.org/entity/Q321441>
clueweb12-0000tw-00-00065	Dust Devils	<http://www.wikidata.org/entity/Q16967584>
clueweb12-0000tw-00-00065	Andy Straka	<http://www.wikidata.org/entity/Q4761363>
clueweb12-0000tw-00-00065	Jerry	<http://www.wikidata.org/entity/Q64144349>
clueweb12-0000tw-00-00065	Jerry	<http://www.wikidata.org/entity/Q64144349>
clueweb12-0000tw-00-00065	Alex	<http://www.wikidata.org/entity/Q30605938>
clueweb12-0000tw-00-00065	Hillary E. Peak	<http://www.wikidata.org/entity/Q15224052>
clueweb12-0000tw-00-00065	Alex	<http://www.wikidata.org/entity/Q30605938>
clueweb12-0000tw-00-00065	Simmi	<http://www.wikidata.org/entity/Q2287262>
clueweb12-0000tw-00-00065	John Williams’	<http://www.wikidata.org/entity/Q20776369>
clueweb12-0000tw-00-00065	Kindle Store	<http://www.wikidata.org/entity/Q23679943>
clueweb12-0000tw-00-00065	Alex	<http://www.wikidata.org/entity/Q30605938>
clueweb12-0000tw-00-00066	Jerry	<http://www.wikidata.org/entity/Q64144349>
