clueweb12-0000tw-00-00000	Tunis	<http://www.wikidata.org/entity/Q26610612>
clueweb12-0000tw-00-00066	Rebecca	<http://www.wikidata.org/entity/Q8906087>
clueweb12-0000tw-00-00066	Alex	<http://www.wikidata.org/entity/Q30605938>
clueweb12-0000tw-00-00066	Rebecca	<http://www.wikidata.org/entity/Q8906087>
clueweb12-0000tw-00-00066	Hillary E. Peak	<http://www.wikidata.org/entity/Q15224052>
clueweb12-0000tw-00-00066	Midwest	<http://www.wikidata.org/entity/Q64592236>
clueweb12-0000tw-00-00066	India	<http://www.wikidata.org/entity/Q17748290>
clueweb12-0000tw-00-00066	Jerry	<http://www.wikidata.org/entity/Q64144349>
clueweb12-0000tw-00-00066	Alex	<http://www.wikidata.org/entity/Q30605938>
clueweb12-0000tw-00-00066	Simmi	<http://www.wikidata.org/entity/Q2287262>
clueweb12-0000tw-00-00066	NY Times	<http://www.wikidata.org/entity/P3221>
clueweb12-0000tw-00-00066	Rick Riordan	<http://www.wikidata.org/entity/Q212727>
clueweb12-0000tw-00-00066	Kindle Store	<http://www.wikidata.org/entity/Q23679943>
clueweb12-0000tw-00-00066	Rebecca	<http://www.wikidata.org/entity/Q8906087>
clueweb12-0000tw-00-00066	Andy Straka	<http://www.wikidata.org/entity/Q4761363>
clueweb12-0000tw-00-00066	Alex	<http://www.wikidata.org/entity/Q30605938>
clueweb12-0000tw-00-00066	Rebecca	<http://www.wikidata.org/entity/Q8906087>
clueweb12-0000tw-00-00066	Simmi	<http://www.wikidata.org/entity/Q2287262>
clueweb12-0000tw-00-00066	Alex	<http://www.wikidata.org/entity/Q30605938>
clueweb12-0000tw-00-00066	Jerry	<http://www.wikidata.org/entity/Q64144349>
clueweb12-0000tw-00-00066	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00066	Almond Joy	<http://www.wikidata.org/entity/Q4733893>
clueweb12-0000tw-00-00067	Charlie	<http://www.wikidata.org/entity/Q79315234>
clueweb12-0000tw-00-00067	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00067	Richmond	<http://www.wikidata.org/entity/Q75424578>
clueweb12-0000tw-00-00067	Adam Chase	<http://www.wikidata.org/entity/Q20090426>
clueweb12-0000tw-00-00067	Charlie	<http://www.wikidata.org/entity/Q79315234>
clueweb12-0000tw-00-00067	Adam	<http://www.wikidata.org/entity/Q20268547>
clueweb12-0000tw-00-00067	Charlie Whitney	<http://www.wikidata.org/entity/Q1139652>
clueweb12-0000tw-00-00067	Tracy Sumner	<http://www.wikidata.org/entity/Q20499085>
clueweb12-0000tw-00-00067	Adam Chase	<http://www.wikidata.org/entity/Q20090426>
clueweb12-0000tw-00-00067	Charlotte Whitney	<http://www.wikidata.org/entity/Q2960938>
clueweb12-0000tw-00-00067	South Carolina	<http://www.wikidata.org/entity/Q63993479>
clueweb12-0000tw-00-00067	Scott Nicholson	<http://www.wikidata.org/entity/Q2800220>
clueweb12-0000tw-00-00067	Liquid Fear	<http://www.wikidata.org/entity/Q143472>
clueweb12-0000tw-00-00067	Adam	<http://www.wikidata.org/entity/Q20268547>
clueweb12-0000tw-00-00067	Kindle Store	<http://www.wikidata.org/entity/Q23679943>
clueweb12-0000tw-00-00067	Brenda Wallace	<http://www.wikidata.org/entity/Q1962858>
clueweb12-0000tw-00-00069	Magick School	<http://www.wikidata.org/entity/Q6731054>
clueweb12-0000tw-00-00069	Forget	<http://www.wikidata.org/entity/Q18615025>
clueweb12-0000tw-00-00069	Magick	<http://www.wikidata.org/entity/Q6731055>
clueweb12-0000tw-00-00069	Little Wiccans Go	<http://www.wikidata.org/entity/Q6650172>
clueweb12-0000tw-00-00069	Dark Magick	<http://www.wikidata.org/entity/Q3702718>
clueweb12-0000tw-00-00069	Yola	<http://www.wikidata.org/entity/Q994114>
clueweb12-0000tw-00-00069	Yola	<http://www.wikidata.org/entity/Q994114>
clueweb12-0000tw-00-00069	Daniel Jones	<http://www.wikidata.org/entity/Q446447>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Aileen Lee	<http://www.wikidata.org/entity/Q19663074>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Twitter	<http://www.wikidata.org/entity/Q2582028>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Twitter	<http://www.wikidata.org/entity/Q2582028>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00079	Click	<http://www.wikidata.org/entity/Q496654>
clueweb12-0000tw-00-00080	Graphic Design	<http://www.wikidata.org/entity/Q185925>
clueweb12-0000tw-00-00080	Bronto	<http://www.wikidata.org/entity/Q12360442>
clueweb12-0000tw-00-00080	Billings	<http://www.wikidata.org/entity/Q166304>
clueweb12-0000tw-00-00080	Ismail	<http://www.wikidata.org/entity/Q17859795>
clueweb12-0000tw-00-00080	Wasim	<http://www.wikidata.org/entity/Q23731498>
clueweb12-0000tw-00-00080	RGB	<http://www.wikidata.org/entity/Q6151904>
clueweb12-0000tw-00-00080	Red Green Blue	<http://www.wikidata.org/entity/Q20189992>
clueweb12-0000tw-00-00080	Adobe	<http://www.wikidata.org/entity/Q11463>
clueweb12-0000tw-00-00080	Resto	<http://www.wikidata.org/entity/Q2569126>
clueweb12-0000tw-00-00080	UX	<http://www.wikidata.org/entity/Q22976475>
clueweb12-0000tw-00-00080	Davroc Interiors	<http://www.wikidata.org/entity/Q20741507>
clueweb12-0000tw-00-00080	Notify	<http://www.wikidata.org/entity/Q51950305>
clueweb12-0000tw-00-00080	Sherice	<http://www.wikidata.org/entity/Q53225964>
clueweb12-0000tw-00-00080	The Grid System	<http://www.wikidata.org/entity/Q60270669>
clueweb12-0000tw-00-00080	Crazy Egg	<http://www.wikidata.org/entity/Q5183082>
clueweb12-0000tw-00-00080	Stephanie Hamilton	<http://www.wikidata.org/entity/Q3284745>
clueweb12-0000tw-00-00080	Graphic Designer	<http://www.wikidata.org/entity/Q627325>
clueweb12-0000tw-00-00081	Mario Pleitez	<http://www.wikidata.org/entity/Q7683257>
clueweb12-0000tw-00-00081	Cialdini	<http://www.wikidata.org/entity/Q1198516>
clueweb12-0000tw-00-00081	ROI	<http://www.wikidata.org/entity/Q60580325>
clueweb12-0000tw-00-00081	Internet	<http://www.wikidata.org/entity/Q66817841>
clueweb12-0000tw-00-00081	New	<http://www.wikidata.org/entity/Q16252352>
clueweb12-0000tw-00-00081	Jane	<http://www.wikidata.org/entity/Q6151049>
clueweb12-0000tw-00-00081	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00081	Russ Henneberry	<http://www.wikidata.org/entity/Q28076306>
clueweb12-0000tw-00-00081	Mich	<http://www.wikidata.org/entity/Q19967537>
clueweb12-0000tw-00-00081	Jane	<http://www.wikidata.org/entity/Q6151049>
clueweb12-0000tw-00-00081	Jane	<http://www.wikidata.org/entity/Q6151049>
clueweb12-0000tw-00-00081	Jane	<http://www.wikidata.org/entity/Q6151049>
clueweb12-0000tw-00-00081	Jane	<http://www.wikidata.org/entity/Q6151049>
clueweb12-0000tw-00-00081	Jane	<http://www.wikidata.org/entity/Q6151049>
clueweb12-0000tw-00-00081	Jane	<http://www.wikidata.org/entity/Q6151049>
clueweb12-0000tw-00-00081	Jane	<http://www.wikidata.org/entity/Q6151049>
clueweb12-0000tw-00-00082	Angelina Jolie	<http://www.wikidata.org/entity/Q13909>
clueweb12-0000tw-00-00082	Go Daddy	<http://www.wikidata.org/entity/Q5207983>
clueweb12-0000tw-00-00082	John Caples	<http://www.wikidata.org/entity/Q59533040>
clueweb12-0000tw-00-00082	U.S	<http://www.wikidata.org/entity/Q21712153>
clueweb12-0000tw-00-00082	Loud Sex	<http://www.wikidata.org/entity/Q18613327>
clueweb12-0000tw-00-00082	Billion Dollar	<http://www.wikidata.org/entity/Q1629310>
clueweb12-0000tw-00-00082	Forbes	<http://www.wikidata.org/entity/Q956568>
clueweb12-0000tw-00-00082	The Big Book of Sex	<http://www.wikidata.org/entity/Q882773>
clueweb12-0000tw-00-00082	Greed	<http://www.wikidata.org/entity/Q52663928>
clueweb12-0000tw-00-00082	Demian Farnworth	<http://www.wikidata.org/entity/Q1397011>
clueweb12-0000tw-00-00082	Financial Times	<http://www.wikidata.org/entity/Q183399>
clueweb12-0000tw-00-00082	Forbes	<http://www.wikidata.org/entity/Q956568>
clueweb12-0000tw-00-00082	Loud Sex	<http://www.wikidata.org/entity/Q18613327>
clueweb12-0000tw-00-00082	Illinois	<http://www.wikidata.org/entity/Q1204>
clueweb12-0000tw-00-00082	Stansberry Research	<http://www.wikidata.org/entity/Q7600171>
clueweb12-0000tw-00-00082	Jet	<http://www.wikidata.org/entity/Q2416859>
clueweb12-0000tw-00-00082	Motley Fool	<http://www.wikidata.org/entity/Q7752442>
clueweb12-0000tw-00-00082	Greed	<http://www.wikidata.org/entity/Q52663928>
clueweb12-0000tw-00-00082	Fortune	<http://www.wikidata.org/entity/Q74879299>
clueweb12-0000tw-00-00082	Rich Jerk	<http://www.wikidata.org/entity/Q1808437>
clueweb12-0000tw-00-00082	Brad Pitt	<http://www.wikidata.org/entity/Q35332>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Joseph	<http://www.wikidata.org/entity/Q455784>
clueweb12-0000tw-00-00083	Orange County	<http://www.wikidata.org/entity/Q913965>
clueweb12-0000tw-00-00083	CA	<http://www.wikidata.org/entity/Q3139227>
clueweb12-0000tw-00-00083	Host Gator	<http://www.wikidata.org/entity/Q1917936>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	SEO	<http://www.wikidata.org/entity/Q2205797>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	RSS	<http://www.wikidata.org/entity/Q18050995>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Picasa	<http://www.wikidata.org/entity/Q9349>
clueweb12-0000tw-00-00083	WordPress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Gajanan	<http://www.wikidata.org/entity/Q61942957>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Google	<http://www.wikidata.org/entity/Q95>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Harsh	<http://www.wikidata.org/entity/Q301768>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	DB	<http://www.wikidata.org/entity/Q54828581>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	WordPress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00083	Blogger	<http://www.wikidata.org/entity/Q171186>
clueweb12-0000tw-00-00083	Wordpress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Amazon.com	<http://www.wikidata.org/entity/Q56583594>
clueweb12-0000tw-00-00084	eCommerce	<http://www.wikidata.org/entity/Q12620655>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Russ Henneberry	<http://www.wikidata.org/entity/Q28076306>
clueweb12-0000tw-00-00084	Christopher Lee	<http://www.wikidata.org/entity/Q180338>
clueweb12-0000tw-00-00084	Christoper Lee	<http://www.wikidata.org/entity/Q76149696>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Shiny Toy Robots	<http://www.wikidata.org/entity/Q931174>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Sanj Sahayam	<http://www.wikidata.org/entity/Q26229586>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Angela Jones	<http://www.wikidata.org/entity/Q453973>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Brian Schwartz	<http://www.wikidata.org/entity/Q58149352>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Danny Iny	<http://www.wikidata.org/entity/Q19609438>
clueweb12-0000tw-00-00084	Kindle Fire	<http://www.wikidata.org/entity/Q196561>
clueweb12-0000tw-00-00084	Movies	<http://www.wikidata.org/entity/Q51127603>
clueweb12-0000tw-00-00084	Electronics	<http://www.wikidata.org/entity/Q27725494>
clueweb12-0000tw-00-00084	Kindle Fire	<http://www.wikidata.org/entity/Q196561>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Cesar Keller	<http://www.wikidata.org/entity/Q5088496>
clueweb12-0000tw-00-00084	Naomi Niles	<http://www.wikidata.org/entity/Q6964609>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	Kindle Fire	<http://www.wikidata.org/entity/Q196561>
clueweb12-0000tw-00-00084	Amazon.com	<http://www.wikidata.org/entity/Q56583594>
clueweb12-0000tw-00-00084	Joseph Kalinowski	<http://www.wikidata.org/entity/Q11734514>
clueweb12-0000tw-00-00084	Amazon	<http://www.wikidata.org/entity/Q456054>
clueweb12-0000tw-00-00084	CTA	<http://www.wikidata.org/entity/Q29731689>
clueweb12-0000tw-00-00085	GOP	<http://www.wikidata.org/entity/Q20879277>
clueweb12-0000tw-00-00085	John Huntsman	<http://www.wikidata.org/entity/Q6217743>
clueweb12-0000tw-00-00085	Rick Perry	<http://www.wikidata.org/entity/Q215057>
clueweb12-0000tw-00-00085	Herman Cain	<http://www.wikidata.org/entity/Q491019>
clueweb12-0000tw-00-00085	Inc	<http://www.wikidata.org/entity/Q17484173>
clueweb12-0000tw-00-00085	Romney	<http://www.wikidata.org/entity/Q2129729>
clueweb12-0000tw-00-00085	Facebook	<http://www.wikidata.org/entity/Q18613161>
clueweb12-0000tw-00-00085	Twitter	<http://www.wikidata.org/entity/Q2582028>
clueweb12-0000tw-00-00085	Presidential	<http://www.wikidata.org/entity/Q7241407>
clueweb12-0000tw-00-00085	Barack Obama	<http://www.wikidata.org/entity/Q76>
clueweb12-0000tw-00-00085	Gingrich	<http://www.wikidata.org/entity/Q47510169>
clueweb12-0000tw-00-00085	Paul	<http://www.wikidata.org/entity/Q1164753>
clueweb12-0000tw-00-00085	Robin Cannon	<http://www.wikidata.org/entity/Q753063>
clueweb12-0000tw-00-00085	SEO	<http://www.wikidata.org/entity/Q2205797>
clueweb12-0000tw-00-00085	Paul	<http://www.wikidata.org/entity/Q1164753>
clueweb12-0000tw-00-00085	Gingrich	<http://www.wikidata.org/entity/Q47510169>
clueweb12-0000tw-00-00085	Iowa	<http://www.wikidata.org/entity/Q1546>
clueweb12-0000tw-00-00085	New Hampshire	<http://www.wikidata.org/entity/Q7008086>
clueweb12-0000tw-00-00085	Shiny Toy Robots	<http://www.wikidata.org/entity/Q931174>
clueweb12-0000tw-00-00085	GOP	<http://www.wikidata.org/entity/Q20879277>
clueweb12-0000tw-00-00085	GOP	<http://www.wikidata.org/entity/Q20879277>
clueweb12-0000tw-00-00085	‘Ron Paul	<http://www.wikidata.org/entity/Q15257>
clueweb12-0000tw-00-00085	Ron Paul’s	<http://www.wikidata.org/entity/Q7364334>
clueweb12-0000tw-00-00085	WordPress	<http://www.wikidata.org/entity/Q13166>
clueweb12-0000tw-00-00085	Romney	<http://www.wikidata.org/entity/Q2129729>
clueweb12-0000tw-00-00085	Romney	<http://www.wikidata.org/entity/Q2129729>
clueweb12-0000tw-00-00086	Trend	<http://www.wikidata.org/entity/Q2451430>
clueweb12-0000tw-00-00086	Robin	<http://www.wikidata.org/entity/Q56478982>
clueweb12-0000tw-00-00086	Twitter	<http://www.wikidata.org/entity/Q2582028>
clueweb12-0000tw-00-00086	Search	<http://www.wikidata.org/entity/Q3953588>
clueweb12-0000tw-00-00086	Kristi Hines	<http://www.wikidata.org/entity/Q6437836>
clueweb12-0000tw-00-00086	Google Analytics	<http://www.wikidata.org/entity/Q220577>
clueweb12-0000tw-00-00086	CST	<http://www.wikidata.org/entity/Q29731945>
clueweb12-0000tw-00-00086	Twitter	<http://www.wikidata.org/entity/Q2582028>
clueweb12-0000tw-00-00086	HootSuite	<http://www.wikidata.org/entity/Q2749075>
clueweb12-0000tw-00-00086	Tweetdeck	<http://www.wikidata.org/entity/Q931346>
clueweb12-0000tw-00-00086	Referral	<http://www.wikidata.org/entity/Q5242559>
clueweb12-0000tw-00-00086	Twitter	<http://www.wikidata.org/entity/Q2582028>
clueweb12-0000tw-00-00086	Twitter.com	<http://www.wikidata.org/entity/Q918>
clueweb12-0000tw-00-00086	Hootsuite	<http://www.wikidata.org/entity/Q2749075>
clueweb12-0000tw-00-00086	Tweetdeck	<http://www.wikidata.org/entity/Q931346>
clueweb12-0000tw-00-00086	Topsy Analytics	<http://www.wikidata.org/entity/Q18155281>
clueweb12-0000tw-00-00086	HootSuite	<http://www.wikidata.org/entity/Q2749075>
clueweb12-0000tw-00-00086	Tweetdeck	<http://www.wikidata.org/entity/Q931346>
clueweb12-0000tw-00-00086	Industry	<http://www.wikidata.org/entity/Q62520743>
clueweb12-0000tw-00-00086	Tweetdeck	<http://www.wikidata.org/entity/Q931346>
clueweb12-0000tw-00-00086	Column	<http://www.wikidata.org/entity/Q2984589>
clueweb12-0000tw-00-00086	Search	<http://www.wikidata.org/entity/Q3953588>
clueweb12-0000tw-00-00086	Google Docs	<http://www.wikidata.org/entity/Q60622564>
clueweb12-0000tw-00-00088	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00088	Mileage Plus	<http://www.wikidata.org/entity/Q28434586>
clueweb12-0000tw-00-00088	Continental	<http://www.wikidata.org/entity/Q15052288>
clueweb12-0000tw-00-00089	United	<http://www.wikidata.org/entity/Q7887305>
clueweb12-0000tw-00-00089	Mileage Plus	<http://www.wikidata.org/entity/Q28434586>
clueweb12-0000tw-00-00089	Continental	<http://www.wikidata.org/entity/Q15052288>
